2019-11-03 23:57:46,"b'@LaiKH5 @maryhui For every 1 video of abusing the police, you can find 50 videos on protestors abuse. Key word here\xe2\x80\xa6 https://t.co/9IWoF3k4sR'",,
2019-11-03 23:55:30,b'Key Word MY',,
2019-11-03 23:54:22,"b'@DongAndChengOut @JoeBCFC_ Theres a key word in that essay, can you spot it?'",,
2019-11-03 23:53:54,"b'@starsmitten_ @LTDAForum Key word in this, \xe2\x80\x9cprobably\xe2\x80\x9d. I shit modern society. \xe2\x9c\x8a\xf0\x9f\x8f\xbc\xf0\x9f\x92\xa6\xf0\x9f\x92\xa6\xf0\x9f\x92\xa6'",,
2019-11-03 23:53:48,"b""RT @Aphistorical: @Venus_wa_Mars @Mars_Wa_Venus Key word..p'le who smile at you!\xf0\x9f\xa4\x97""",,
2019-11-03 23:51:57,b'@realDonaldTrump Majority is the key word and yes Donald we ARE as angry as hell that a trashy orange wannabe is ru\xe2\x80\xa6 https://t.co/jLDVuPbzDy',,
2019-11-03 23:50:50,b'RT @IronOrSteelBook: @CattyKoala Fabulous writing voice in this response to the offense. Words stream and sting in a dignified manner. I se\xe2\x80\xa6',,
2019-11-03 23:49:12,"b'each person in an individualized way. Key word: INFLUENCE. \n\nAstrology is a tool to know oneself deeper, to help us\xe2\x80\xa6 https://t.co/Bp51S9OJKE'",,
2019-11-03 23:47:58,"b'RT @syam131: The key word here is ""flexible dieting"".\nRoughly track your daily calorie intake. \nOn top of that: \n1. Workout 3-5days/week\n2.\xe2\x80\xa6'",,
2019-11-03 23:46:19,"b'@jandennis1955 For your convenience, our representatives are available Monday-Sunday from 8:00 AM to 11:45 PM EST.\xe2\x80\xa6 https://t.co/GYBdG1Vi4w'",,
2019-11-03 23:45:24,b'@kylegriffin1 @soledadobrien \xe2\x80\x9cFormer\xe2\x80\x9d is the key word.',,
2019-11-03 23:45:24,b'Key word *boyfriend* not husband',,
2019-11-03 23:44:11,b'@Education4Libs Punked out is the key word/words! Lol! I want to meet the man who is saving the world starting with\xe2\x80\xa6 https://t.co/cttk11fc3R',,
2019-11-03 23:44:04,b'\xe2\x80\x9cYou were the best thing that ever happened to me\xe2\x80\x9d yeah the key word is *were* so you can gtf',,
2019-11-03 23:40:00,b'@14_HK_ @K2likethat @rayoola3 but does it taste good? Good is the key word here',,
2019-11-03 23:39:40,b'@Raidernation775 Yeeeeeet key word. LFG!!',,
2019-11-03 23:38:48,b'Being calm is something that most of us want to achieve but are unsure how. This week take some time to focus on wh\xe2\x80\xa6 https://t.co/6qpInXq4pf',,
2019-11-03 23:37:21,b'@realDonaldTrump Majority being the key word dipshit',,
2019-11-03 23:36:55,"b'RT @ISU_Figure: \xf0\x9f\x8e\x99 Yuzuru Hanyu took a personal win in Skate Canada, and felt good about his skating. The key word in his interview was ""mor\xe2\x80\xa6'",,
2019-11-03 23:36:30,"b""The word \xe2\x80\x9cMensch\xe2\x80\x9d, in Yiddish, is \xe2\x80\x9csomeone to admire and emulate, someone of noble character. The key to being 'a r\xe2\x80\xa6 https://t.co/yog3NCANI1""",,
2019-11-03 23:34:30,b'@Jorduuh @Mako Almost being the key word \xf0\x9f\x98\xa4\xf0\x9f\x98\xa4',,
2019-11-03 23:34:22,b'@KamalaHarris You really have got to stop using the word unlock. I mean how many people did you throw in prison? Lo\xe2\x80\xa6 https://t.co/wmSxGs4urN',,
2019-11-03 23:33:29,b'RT @SDrizin: Go Huwe and Susan!  Huwe\xe2\x80\x99s second marathon since release and his first as an Exoneree!  @NorthwesternCWC Almost makes me want\xe2\x80\xa6',,
2019-11-03 23:31:39,b'@thehill \xe2\x80\x9cThink\xe2\x80\x9d is the key word there.',,
2019-11-03 23:28:46,"b'@MonocleMan1 @patrick_oshag Illinois has suffered so damn long..... used to live in Woodstock, key word, used to.'",,
2019-11-03 23:28:42,b'#GoPackGo\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbcThis \xe2\x80\x9cBETTER\xe2\x80\x9d be a \xe2\x80\x9cMIRCLE\xe2\x80\x9d 4th quarter for us\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc key word is \xe2\x80\x9cMIRCLE\xe2\x80\x9d\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc',,
2019-11-03 23:28:08,"b'@yahuda101 @Roadeyez Key word ""Alleges"".  When did you start caring about foreigners ""Mr. America First""?  \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xe2\x80\xa6 https://t.co/iwiqnuYwRP'",,
2019-11-03 23:27:59,b'i\xe2\x80\x99m low-key high key h word BUT it\xe2\x80\x99s no nut november and i have a ton of work to do so peace xx',,
2019-11-03 23:27:13,b'\xe2\x80\x9cWell I hope you don\xe2\x80\x99t wear man skin....\xe2\x80\x9d\n\nThat was his attempt at a joke...key word \xe2\x80\x98attempt\xe2\x80\x99...he\xe2\x80\x99s not proud of\xe2\x80\xa6 https://t.co/TXH9DSPgVn',,
2019-11-03 23:26:57,b'@CattyKoala Fabulous writing voice in this response to the offense. Words stream and sting in a dignified manner. I\xe2\x80\xa6 https://t.co/DqxqqCxyMC',,
2019-11-03 23:26:54,"b'RT @siempreconcuba: Integration, Key Word at the Anti-Imperialist Meeting https://t.co/pWfRAH9E4Q https://t.co/0KsrmFkpuQ'",,
2019-11-03 23:25:54,b'@Sanguinarian1 @luna_miggy You can be clever and edgy but there is the key word clever. \n\nAlso thank Penny is so cu\xe2\x80\xa6 https://t.co/ZU9EY07KUI',,
2019-11-03 23:25:53,b'@MiahhNotMia @yugi_FTP used * to do black face on his channel . not saying it\xe2\x80\x99s right but key word USED to and has\xe2\x80\xa6 https://t.co/qr8vuLeArJ',,
2019-11-03 23:24:31,"b'@yahuda101 @Roadeyez key word ""Alleges"" .  aka Alternative Facts.'",,
2019-11-03 23:24:16,b'Consentual being the key word here. She was young I\xe2\x80\x99m guessing https://t.co/V2pvjfh555',,
2019-11-03 23:22:51,b'@EgreenComedy It takes two people. I hate the word trapped and it always is said against a woman and never a man. T\xe2\x80\xa6 https://t.co/PMCTQDE1oH',,
2019-11-03 23:21:57,"b'I still can\xe2\x80\x99t believe that after 3+ years, bitches still can\xe2\x80\x99t let go of the fact that I used to draw Septiplier!!\xe2\x80\xa6 https://t.co/4a897VjHWf'",,
2019-11-03 23:20:58,"b""@Venus_wa_Mars @Mars_Wa_Venus Key word..p'le who smile at you!\xf0\x9f\xa4\x97""",,
2019-11-03 23:20:06,"b""RT @JackCouchProhet: @Eldermld1 It's what Jesus says not well we believe it's what Jesus says that we believe he knows our heart he knows o\xe2\x80\xa6""",,
2019-11-03 23:20:02,"b""@Eldermld1 It's what Jesus says not well we believe it's what Jesus says that we believe he knows our heart he know\xe2\x80\xa6 https://t.co/LHP7oPUnxd""","Place(_api=<tweepy.api.API object at 0x1184a9470>, id='5d0d947a314356b7', url='https://api.twitter.com/1.1/geo/id/5d0d947a314356b7.json', place_type='city', name='Waterford', full_name='Waterford, MI', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1184a9470>, type='Polygon', coordinates=[[[-83.44622, 42.611619], [-83.325405, 42.611619], [-83.325405, 42.705913], [-83.44622, 42.705913]]]), attributes={})",
2019-11-03 23:16:59,"b""RT @DennisRenner5: @Thomas1774Paine The key word here that will have everyone setting up and hanging on every word what's his name says is\xe2\x80\xa6""",,
2019-11-03 23:13:50,b'@LavenderLady0 @oneredsoprano Key Word:   ALL',,
2019-11-03 23:12:54,b'@TimOBrien Key word: \xe2\x80\x9csome\xe2\x80\x9d how may equate to \xe2\x80\x9csome\xe2\x80\x9d a few? Oh and because UFC Dana White supports Trump it\xe2\x80\x99s blood\xe2\x80\xa6 https://t.co/VjaEvNsw8i',"Place(_api=<tweepy.api.API object at 0x1184a9470>, id='5b0b1baf24cf0a6a', url='https://api.twitter.com/1.1/geo/id/5b0b1baf24cf0a6a.json', place_type='city', name='Tinley Park', full_name='Tinley Park, IL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1184a9470>, type='Polygon', coordinates=[[[-87.853527, 41.5278885], [-87.742767, 41.5278885], [-87.742767, 41.604053], [-87.853527, 41.604053]]]), attributes={})",
2019-11-03 23:10:55,b'@realDonaldTrump Key word.  \xe2\x80\x9cMajority\xe2\x80\x9d',,
2019-11-03 23:10:33,b'RT @_jaylean: I hope we all get the things we deserve out of life.\n\nKey word: deserve.\nHope you were a good person.',,
2019-11-03 23:10:02,"b""RT @mala_faka_flame: And bruh I ain't nowhere near perfect I'm barely movin I definitely don't have it....YET lol but the key word is a ngg\xe2\x80\xa6""",,
2019-11-03 23:08:58,"b""@realDonaldTrump Innocent people wouldn't be worried...innocent being the key word... https://t.co/unN8KrIkjJ""",,
2019-11-03 23:07:23,"b'RT @doreen_rabi: The key word here is \xe2\x80\x9celegant\xe2\x80\x9d.  Unhurried medicine = relationship building, trust, thoughtful care. Which in turn=quality\xe2\x80\xa6'",,
2019-11-03 23:06:59,"b""I'm making another account that i might use more mainly than this one (key word: MIGHT) but here are some select fe\xe2\x80\xa6 https://t.co/foTgoy3mIL""",,
2019-11-03 23:06:42,b'@Tito506 Key word .....were',,
2019-11-03 23:06:36,"b'@GavinNewsom Key word to your unfound logic ... ""Believe"".   CC is a belief system, not scientific.'",,
2019-11-03 23:06:30,"b'@YusukeKitsune ""Key word yet~"" he teases and pecks his cheek'",,
2019-11-03 23:01:23,"b'@LukanderSanna Key word, ""fun learning""! Love this.'",,
2019-11-03 22:59:58,b'RT @Sabri_gues: Guys we need a key word to make it trend in the plataforms (Nave;r and Nat;e) which his name is the last in the top(10) so\xe2\x80\xa6',,
2019-11-03 22:58:04,b'RT @ImSo_Petty: Now a days girl code doesn\xe2\x80\x99t even exist to some of these hoes key word \xe2\x80\x9choes\xe2\x80\x9d',,
2019-11-03 22:57:46,b'key word imagine https://t.co/cRg2ZwRBH1',,
2019-11-03 22:54:29,b'@jenelaina perhaps a key word in your pinned tweet pertaining to ongoing ME etal kinetics &amp; municipal associations -ls',,
2019-11-03 22:53:45,b'RT @_jaylean: I hope we all get the things we deserve out of life.\n\nKey word: deserve.\nHope you were a good person.',,
2019-11-03 22:51:10,"b'RT @doreen_rabi: The key word here is \xe2\x80\x9celegant\xe2\x80\x9d.  Unhurried medicine = relationship building, trust, thoughtful care. Which in turn=quality\xe2\x80\xa6'",,
2019-11-03 22:50:30,b'@DervishOfWhirl Key word: most.',,
2019-11-03 22:48:18,"b'@Bhaal_Spawn The Key turns, and She eases the First Book open judiciously. \xe2\x80\x9cIn principio creavit Deus c\xc3\xa6lum et infe\xe2\x80\xa6 https://t.co/TR2GLWMJ2u'",,
2019-11-03 22:48:02,b'Great to have switched on the radio &amp; hear @DrJenGunter talking on @checkupcbc about #pseudoscience and\xe2\x80\xa6 https://t.co/7Fyzz8Lrrk',,
2019-11-03 22:47:15,"b'RT @doreen_rabi: The key word here is \xe2\x80\x9celegant\xe2\x80\x9d.  Unhurried medicine = relationship building, trust, thoughtful care. Which in turn=quality\xe2\x80\xa6'",,
2019-11-03 22:46:38,"b'RT @NBA: So, @Shakira & @The_Real_Shaq almost became ""Shaqira"" on Sunday Night, as shown here: http://bit.ly/Shaqira (Key Word: Almost)'",,
2019-11-03 22:44:55,"b""@GavinNewsom Key word is 'believe'. It is a religious cult.""",,
2019-11-03 22:44:50,"b'RT @keyclub_nhhs: Monday is the first day of #keyclubweek, show your K to the word by wearing Key Club gear or by wearing Key Club colors b\xe2\x80\xa6'",,
2019-11-03 22:44:25,"b'Monday is the first day of #keyclubweek, show your K to the word by wearing Key Club gear or by wearing Key Club co\xe2\x80\xa6 https://t.co/TYxdYgqgqs'",,
2019-11-03 22:42:54,"b'I am a delicate desert flower and I need like a personal greenhouse, only not humid cause \xe2\x80\x9cdesert,\xe2\x80\x9d it turns out, is a key word there.'",,
2019-11-03 22:42:32,b'@3aoutofnowhere Maybe is the key word ahah',,
2019-11-03 22:42:17,"b""@Thomas1774Paine The key word here that will have everyone setting up and hanging on every word what's his name say\xe2\x80\xa6 https://t.co/VUyeaj24LX""",,
2019-11-03 22:38:58,b'RT @GillianLazarus: I think most of the contributors here are American but the admins are British: Marino Robles (UK Labour) &amp; Rita Allison\xe2\x80\xa6',,
2019-11-03 22:38:29,b'RT @killaaav: Key word: budgeting. Trick yourself into thinking you\xe2\x80\x99re broke. Open a bank account just for savings and set up direct deposi\xe2\x80\xa6',,
2019-11-03 22:38:15,b'@OnceDoDo I\xe2\x80\x99ll go by key word hopefully',,
2019-11-03 22:38:04,b'@myskzluv @Potterhead6734 @mqrkklee @tinyjoongz @Day6Ahgase key word: YET',,
2019-11-03 22:37:37,b'@gtconway3d Key word: sensible. See reply today:\n\nhttps://t.co/NpbPSmhjew',,
2019-11-03 22:35:56,"b'@FilmHistoryPic Key word here is Written, musicians these days can never reach this level of ability'",,
2019-11-03 22:35:42,b'@MalenaM @Marvel 1) She can absorb humans / mutants persona and powers at will if she is in the right mental state.\xe2\x80\xa6 https://t.co/UmDqcBNZ1f',,
2019-11-03 22:35:40,b'Key word #Knowingly https://t.co/Nd4P7jHbcF',,
2019-11-03 22:35:21,b'@realDonaldTrump Key word is Majority. You are the #socalledpresident',,
2019-11-03 22:34:30,b'@sheaveno Nearly being the key word',,
2019-11-03 22:33:48,b'@FrancynePace \xe2\x80\x9cPatience\xe2\x80\x9d is the key word HAHAHA',,
2019-11-03 22:32:50,b'RT @ImSo_Petty: Now a days girl code doesn\xe2\x80\x99t even exist to some of these hoes key word \xe2\x80\x9choes\xe2\x80\x9d',,
2019-11-03 22:32:23,b'RT @_jaylean: I hope we all get the things we deserve out of life.\n\nKey word: deserve.\nHope you were a good person.',,
2019-11-03 22:30:43,"b""@dannyoneil Trying key word!!! Can't make them either!!!""",,
2019-11-03 22:29:38,"b'@ThatOtherDrake \xe2\x80\x9cYet"" the key word'",,
2019-11-03 22:28:40,b'PIETRAPIERCE STORY: THE KEY WORD IN THE HISTORY OF PIETRAPERZIA https://t.co/K9iXoLrOoK',,
2019-11-03 22:28:37,"b""@LBreezy904 @LexBunny Key word it's more than the QB.... This is what the Mariota STANS as some have called me and\xe2\x80\xa6 https://t.co/1bTvytYFxT""",,
2019-11-03 22:27:56,"b'RT @raypjrone: @MadisonSedona @SexistTrash @tvill_chris @realDonaldTrump ""Dependent"" is the key word'",,
2019-11-03 22:26:01,b'key word: right https://t.co/qOq2ri3LZy',,
2019-11-03 22:25:48,b'RT @_jaylean: I hope we all get the things we deserve out of life.\n\nKey word: deserve.\nHope you were a good person.',,
2019-11-03 22:24:45,"b'@realDonaldTrump YUP! KEY WORD:  MAJORITY \n\nTHAT\xe2\x80\x99S NOT YOUR BASE, BOY-O.'",,
2019-11-03 22:23:16,b'@411wrestling Key word...**Now**',,
2019-11-03 22:21:25,b'@jmhx224 @HYPEX Key word perma',,
2019-11-03 22:18:57,"b""@TeeExTee There's a key word here only one person has ever taken into consideration https://t.co/4QxvDCmZjm""",,
2019-11-03 22:16:57,"b'RT @MaryCla90044582: O. M. G.  Key word in the opening ""batGirl""  ..\nDemocrats are insane.. https://t.co/bvCO44ZmOb'",,
2019-11-03 22:16:18,b'RT @LukeTaylorUSA: @kdlewis04 @Dogturd9 @Averty_J @Tinktweets45 @TexasWhiteHats @alley167 @SantaSurfing @Johnheretohelp @Tennesseeboy86 @sx\xe2\x80\xa6',,
2019-11-03 22:16:03,b'@JetsOpinion key word: sub section',,
2019-11-03 22:15:45,"b'RT @doreen_rabi: The key word here is \xe2\x80\x9celegant\xe2\x80\x9d.  Unhurried medicine = relationship building, trust, thoughtful care. Which in turn=quality\xe2\x80\xa6'",,
2019-11-03 22:15:41,b'@SJimons @roblwilson @BorisJohnson Key word here is reported. The true number likely to be much higher.',,
2019-11-03 22:15:29,b'@wisemonkeysblog @David16982612 @Tarankparmar @CityofVancouver @punjabimarket @DonaldShoup Privilege is the key wor\xe2\x80\xa6 https://t.co/WEHXDz6JSR',,
2019-11-03 22:14:36,b'@mathaiaus My mum who lived in the Netherlands for a while when she was a kid likes to remind me that the Dutch wor\xe2\x80\xa6 https://t.co/g96xWuGEnY',,
2019-11-03 22:13:54,"b""@GK_Benno @FreddieBailey96 I'd rather hope (hope being the key word here) for a fairer society than be a tory with\xe2\x80\xa6 https://t.co/oEuzmq4IYS""","Place(_api=<tweepy.api.API object at 0x1184a9470>, id='0cbfb5dccb8131b8', url='https://api.twitter.com/1.1/geo/id/0cbfb5dccb8131b8.json', place_type='admin', name='North West', full_name='North West, England', country_code='GB', country='United Kingdom', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1184a9470>, type='Polygon', coordinates=[[[-3.64063699761414, 52.9471313094526], [-1.90962598338825, 52.9471313094526], [-1.90962598338825, 55.1888787527094], [-3.64063699761414, 55.1888787527094]]]), attributes={})",
2019-11-03 22:13:30,"b'#RT @UJCuba: #RT @siempreconcuba: Integration, Key Word at the Anti-Imperialist Meeting https://t.co/OEwNc7aevx https://t.co/ysVnhXfMeR'",,
2019-11-03 22:11:50,b'Key word: Former https://t.co/BurDQV7Dq2',,
2019-11-03 22:11:45,b'@realDonaldTrump Key word: majority.',,
2019-11-03 22:11:30,"b'when she passed away people were like \xe2\x80\x9cwe need to treat idols like humans, mental health is key, don\xe2\x80\x99t bully idols.\xe2\x80\xa6 https://t.co/dQ3kDfkhfI'",,
2019-11-03 22:09:43,"b'@ndulewe @babtgbegi In my original statement I said man United was Bigger, Key word. Was. I think that answers your question.'",,
2019-11-03 22:08:19,b'RT @JamieLloydCo: \xe2\x8f\xb1 First \xc2\xa315 ticket release for #CyranoWestEnd starring James McAvoy is at MIDDAY TOMORROW (Monday)\n\n\xf0\x9f\x8e\x9f Bookable only via h\xe2\x80\xa6',,
2019-11-03 22:08:01,"b'@steveouttrim @BerryDivine77 \xe2\x80\x9cGrade school students\xe2\x80\x9d is most definitely, the key word. Everything \xe2\x80\x9cthey\xe2\x80\x9d do for kids is scary and evil.'",,
2019-11-03 22:07:26,b'RT @ImSo_Petty: Now a days girl code doesn\xe2\x80\x99t even exist to some of these hoes key word \xe2\x80\x9choes\xe2\x80\x9d',,
2019-11-03 22:06:27,"b'The word around town\xe2\x80\xa6\nIn a fast-paced market, choosing the right broker is key. Here are a few words from our clien\xe2\x80\xa6 https://t.co/w663HkJw8T'",,
2019-11-03 22:05:30,b'@Ravens525520575 Yes key word is *if* we win. If we lose it\xe2\x80\x99s also only a game lead. I\xe2\x80\x99m not rly worried ab the Ste\xe2\x80\xa6 https://t.co/eZ0lsJhk7o',,
2019-11-03 22:05:18,"b'@Temo100888 @IlhanMN @BernieSanders The key word is politician, President Trump is not one, hence cleaning the swamp'",,
2019-11-03 22:04:29,b'Search key word from published Post 2019-11-03 22:04:23',,
2019-11-03 22:04:29,b'It\xe2\x80\x99s one key word that is having me PUZZLED about this. https://t.co/YmHIvBDWji',,
2019-11-03 22:04:26,b'@mikekatz @izzyjengalenga @hopenothate Allegations. That\xe2\x80\x99s the key word there: allegations. https://t.co/Ia9LHrFahq',,
2019-11-03 22:04:02,b'@OrigTeslasMuse @NewsBreaking Key word: was*',,
2019-11-03 22:02:47,b'Now a days girl code doesn\xe2\x80\x99t even exist to some of these hoes key word \xe2\x80\x9choes\xe2\x80\x9d',"Place(_api=<tweepy.api.API object at 0x1184a9470>, id='55b4f9e5c516e0b6', url='https://api.twitter.com/1.1/geo/id/55b4f9e5c516e0b6.json', place_type='city', name='Orlando', full_name='Orlando, FL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1184a9470>, type='Polygon', coordinates=[[[-81.507905, 28.3882177], [-81.2276403, 28.3882177], [-81.2276403, 28.615139], [-81.507905, 28.615139]]]), attributes={})",
2019-11-03 22:01:59,"b'@JoelOsteen not to. I fear God. When He says: talk, i talk. When He says: its enough, i stop. When He says: you are\xe2\x80\xa6 https://t.co/26QkIqyCtg'","Place(_api=<tweepy.api.API object at 0x1184a9470>, id='01d67bc136273244', url='https://api.twitter.com/1.1/geo/id/01d67bc136273244.json', place_type='admin', name='Mashonaland West', full_name='Mashonaland West, Zimbabwe', country_code='ZW', country='Zimbabwe', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1184a9470>, type='Polygon', coordinates=[[[28.0272089, -18.9055702], [30.9743633, -18.9055702], [30.9743633, -15.6093431], [28.0272089, -15.6093431]]]), attributes={})",
2019-11-03 21:59:08,"b'@realDonaldTrump @SuperPowersT Yep , majority is the key word here.'",,
2019-11-03 21:57:56,"b'RT @doreen_rabi: The key word here is \xe2\x80\x9celegant\xe2\x80\x9d.  Unhurried medicine = relationship building, trust, thoughtful care. Which in turn=quality\xe2\x80\xa6'",,
2019-11-03 21:57:45,b'@rebelcoups key word \xe2\x80\x9cdream\xe2\x80\x9d \xf0\x9f\x98\x94',,
2019-11-03 21:57:44,b'@Eedwardsellis @Deoliver47 The key is the word \xe2\x80\x98older\xe2\x80\x99.  They know those old school southern back Christians ain\xe2\x80\x99t\xe2\x80\xa6 https://t.co/IGSyRg4Sxn',,
2019-11-03 21:57:35,b'@jedshug @gtconway3d The key word is \xe2\x80\x9ccultish\xe2\x80\x9d.  You\xe2\x80\x99re welcome.',,
2019-11-03 21:57:08,b'@KellyO Key word: \n\nTHREATENS',,
2019-11-03 21:56:50,"b'@JennCuomoESOL ""Extensively"" is the key word.'",,
2019-11-03 21:56:24,"b'RT @raypjrone: @MadisonSedona @SexistTrash @tvill_chris @realDonaldTrump ""Dependent"" is the key word'",,
2019-11-03 21:56:09,b'Whoever thought of those cheese grater hats is a fucking evil genius. Evil being the key word. #GoPackGo',,
2019-11-03 21:56:00,b'key word \xe2\x80\x9cmore\xe2\x80\x9d. can\xe2\x80\x99t believe people are arguing over this. thank you bishop \xe2\x9d\xa4\xef\xb8\x8f https://t.co/tiaQK6Lqzu',,
2019-11-03 21:55:36,b'RT @_jaylean: I hope we all get the things we deserve out of life.\n\nKey word: deserve.\nHope you were a good person.',,
2019-11-03 21:55:29,b'@TulsiGabbard The key word of this article is \xe2\x80\x9cif\xe2\x80\x9d. IF Trump takes over.... You are talking about it as if it has o\xe2\x80\xa6 https://t.co/LkFvIFRTA0',,
2019-11-03 21:54:49,"b'@mschlapp @newsbusters Former is key word... Never Trumper, member of the Swamp'",,
2019-11-03 21:54:39,"b'@Jacob_Schu_24 @masoncarswell12 ""Similar"" key word, plus Sanu And Sanders are way better than Grant you can\'t be co\xe2\x80\xa6 https://t.co/MxNpXdOkib'",,
2019-11-03 21:53:20,b'RT @ryleydavison: gay people literally get a whole month and veterans get one fucking day. and it\xe2\x80\x99s still tried to be made about sexuality.\xe2\x80\xa6',,
2019-11-03 21:53:14,b'I hope we all get the things we deserve out of life.\n\nKey word: deserve.\nHope you were a good person.',,
2019-11-03 21:52:32,"b'RT @doreen_rabi: The key word here is \xe2\x80\x9celegant\xe2\x80\x9d.  Unhurried medicine = relationship building, trust, thoughtful care. Which in turn=quality\xe2\x80\xa6'",,
2019-11-03 21:51:18,"b'RT @siempreconcuba: Integration, Key Word at the Anti-Imperialist Meeting https://t.co/pWfRAH9E4Q https://t.co/0KsrmFkpuQ'",,
2019-11-03 21:51:17,b'@BJackson82 Thank you Brandi. \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe  The key word is research. Learn about this case to see why this is such a travesty!  This breaks my heart.',,
2019-11-03 21:50:52,b'@Jimboon I wouldn\xe2\x80\x99t even acknowledge it mate! I can honestly say I\xe2\x80\x99ve never had a bad meal at your place always 10/\xe2\x80\xa6 https://t.co/2xfIHskDvO',,
2019-11-03 21:50:41,b'@paIosverdes hmm there\xe2\x80\x99s a key word in that sentence sweetie. WAS. sure. she said/did racist things. you really gon\xe2\x80\xa6 https://t.co/P9nlwFmp59',,
2019-11-03 21:50:19,b'@molisher55 @DineshDSouza @CNN @nytimes Owned is the key word! You are right!',,
2019-11-03 21:49:41,b'My bf would definitely disagree with that last retweet but the key word there is \xe2\x80\x9cpurposely\xe2\x80\x9d \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82',,
2019-11-03 21:49:39,"b'@realDonaldTrump The key word is ""majority"".  Suck on that.'",,
2019-11-03 21:49:28,b'@Dvwnhun @Jailinecc1 @SONNY8210 Man the N word is for minorities he good',,
2019-11-03 21:49:06,"b'@charliekirk11 The first time I saw Vindman\xe2\x80\x99s picture, the first word that came to mind was \xe2\x80\x9cweasel.\xe2\x80\x9d The military\xe2\x80\xa6 https://t.co/Wp6G7EP8ew'",,
2019-11-03 21:48:38,"b""@playygrl Key word including. Clearly says not including which I get the idea she didn't say shit till the last min\xe2\x80\xa6 https://t.co/dseCO5v6Eo""",,
2019-11-03 21:46:18,"b'@MadisonSedona @SexistTrash @tvill_chris @realDonaldTrump ""Dependent"" is the key word'",,
2019-11-03 21:44:45,b'@JoeBiden Key word: WE\n\nnot you.',,
2019-11-03 21:44:31,b'RT @GillianLazarus: I think most of the contributors here are American but the admins are British: Marino Robles (UK Labour) &amp; Rita Allison\xe2\x80\xa6',,
